Package                   Version
------------------------- --------------------
anyio                     3.7.1
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
asttokens                 2.4.1
attrs                     23.2.0
beautifulsoup4            4.12.3
bleach                    6.1.0
blis                      0.7.9
bokeh                     3.4.0
Bottleneck                1.3.5
catalogue                 2.0.10
certifi                   2024.2.2
cffi                      1.16.0
charset-normalizer        2.0.4
click                     8.1.7
colorama                  0.4.6
comm                      0.2.1
confection                0.1.4
contourpy                 1.2.0
cycler                    0.12.1
cymem                     2.0.6
debugpy                   1.6.7
decorator                 5.1.1
defusedxml                0.7.1
dill                      0.3.8
entrypoints               0.4
exceptiongroup            1.2.0
executing                 2.0.1
fastjsonschema            2.19.1
filelock                  3.13.1
fonttools                 4.25.0
fsspec                    2024.2.0
gmpy2                     2.1.2
idna                      3.6
importlib-resources       6.1.1
ipykernel                 6.23.1
ipython                   8.21.0
ipython-genutils          0.2.0
ipywidgets                8.1.1
jedi                      0.19.1
Jinja2                    3.1.3
joblib                    1.2.0
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
jupyter                   1.0.0
jupyter-client            7.3.4
jupyter-console           6.6.3
jupyter_core              5.7.1
jupyter-server            1.24.0
jupyterlab_pygments       0.3.0
jupyterlab-widgets        3.0.9
kiwisolver                1.4.4
langcodes                 3.3.0
MarkupSafe                2.1.3
matplotlib                3.8.0
matplotlib-inline         0.1.6
mistune                   3.0.2
mkl-fft                   1.3.8
mkl-random                1.2.4
mkl-service               2.4.0
mpmath                    1.3.0
munkres                   1.1.4
murmurhash                1.0.7
nbclassic                 1.0.0
nbclient                  0.8.0
nbconvert                 7.16.0
nbformat                  5.9.2
nest_asyncio              1.6.0
networkx                  3.1
nltk                      3.8.1
notebook                  6.5.6
notebook_shim             0.2.3
numexpr                   2.8.7
numpy                     1.26.3
opt-einsum                3.3.0
packaging                 23.2
pandas                    1.5.2
pandocfilters             1.5.0
parso                     0.8.3
pathy                     0.10.3
pexpect                   4.9.0
pickleshare               0.7.5
pillow                    10.2.0
pip                       23.3.1
pkgutil_resolve_name      1.3.10
platformdirs              4.2.0
plotly                    5.19.0
ply                       3.11
preshed                   3.0.6
prometheus-client         0.19.0
prompt-toolkit            3.0.42
psutil                    5.9.0
ptyprocess                0.7.0
pure-eval                 0.2.2
pycparser                 2.21
pydantic                  1.10.12
Pygments                  2.17.2
pyparsing                 2.4.7
PyQt5                     5.15.10
PyQt5-sip                 12.13.0
python-dateutil           2.8.2
pytz                      2023.3.post1
PyYAML                    6.0.1
pyzmq                     23.2.0
qtconsole                 5.5.1
QtPy                      2.4.1
referencing               0.33.0
regex                     2023.10.3
requests                  2.31.0
rpds-py                   0.10.6
scikit-learn              1.5.0
scipy                     1.11.3
Send2Trash                1.8.2
setuptools                68.2.2
shellingham               1.5.0
sip                       6.7.12
six                       1.16.0
smart-open                5.2.1
sniffio                   1.3.0
soupsieve                 2.5
spacy                     3.5.3
spacy-legacy              3.0.12
spacy-loggers             1.0.4
srsly                     2.4.8
stack-data                0.6.2
sympy                     1.12
tenacity                  8.2.3
terminado                 0.18.0
thinc                     8.1.10
thop                      0.1.1.post2209072238
threadpoolctl             3.5.0
tinycss2                  1.2.1
tomli                     2.0.1
torch                     2.2.0
torchaudio                2.2.0
torchvision               0.17.0
tornado                   6.4
tqdm                      4.65.0
traitlets                 5.14.1
triton                    2.2.0
typer                     0.4.1
typing_extensions         4.9.0
tzdata                    2023.3
urllib3                   2.1.0
wasabi                    0.9.1
wcwidth                   0.2.13
webencodings              0.5.1
websocket-client          1.7.0
wheel                     0.41.2
widgetsnbextension        4.0.9
xyzservices               2024.4.0
zipp                      3.17.0
